term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x32,-3.3225023912740395,2.2504603930689537,-1.4763656367856097,0.13984576241607807,倉橋正行,4,-7.755909365619878,476
x152,-2.918725595129309,2.4896575959276723,-1.1723401643276017,0.24106051226006817,張原栄,3,-7.823351059106823,477
x54,-3.6042940598088578,2.160479908415712,-1.6682839982769846,0.09525936293486206,原正和,6,-7.860439479387811,478
x44,-3.352536225111334,2.3528925510571304,-1.4248573414901902,0.1541984428718012,劉建昌,4,-7.987734550693881,479
x437,0.0,105.04361107323494,,,金鐘秀,13,-206.93591381427282,480
x495,0.0,105.04361107323494,,,黒瀧正憲,2,-206.93591381427282,481
x489,-15.009159696988707,630.2784159246622,-0.023813539092829676,0.9810013404780702,黄祥任,6,-1256.6576390685732,482
x456,-15.474780623090952,737.7332341469508,-0.020976119695874366,0.9832647052063581,陳逸達,4,-1468.8092518925841,483
x267,-30.139991875067167,745.4369151825993,-0.04043265266475862,0.9677481984634544,楊孟允,4,-1498.6507147847876,484
x472,-15.32804299387948,771.2350623214177,-0.019874670827000614,0.9841433509057481,高昀,4,-1534.6611157670723,485
x326,-44.01404329478637,905.9460557961734,-0.04858351445230971,0.9612512080109868,盧奕銓,6,-1828.727773213248,486
x268,-29.485856861708516,944.775276267184,-0.03120938661541548,0.975102554125522,楊志徳,4,-1890.693151108061,487
x179,-58.053357991664285,1020.6549735146159,-0.056878533390924545,0.9546419544967567,星合志保,7,-2068.7436558154577,488
x372,-58.38845733671565,1020.6562236880383,-0.05720678126640413,0.9543804763394895,蘇聖芳,10,-2069.081218002151,489
x27,-58.68919881321114,1020.6563417008882,-0.05750142963439353,0.9541457673111944,余承叡,4,-2069.382191963961,490
x36,-59.02429815826254,1020.6553543597698,-0.05782980308302691,0.9538841984697549,兪俐均,9,-2069.715346247009,491
x392,-44.16398130076333,1083.6813120865295,-0.040753661439200804,0.9674922814570112,趙佩哲,4,-2179.016166111226,492
x49,-20.323222438862697,4164.43432838249,-0.004880188000648926,0.9961061887964601,劉耀文,4,-8224.258849352369,493
x294,-19.131628091360735,5021.736738269867,-0.0038097632529323178,0.9969602560734635,渡辺由宇,3,-9911.953002482998,494
x340,-21.06746846704146,31833.531943245776,-0.0006618011631446197,0.9994719591081508,簡意弘,2,-62733.12539666122,495
